"","Firmnames","Year","Code.x","Return on Assets","Gross Margin","Assets/Equity","Asset Turnover","Return on Invested Capital","Tobin's Q Ratio","Profit Margin","Total GHG Emissions","Total Assets","Code.y","Cpn","Amount Issued","Maturity","BBG Composite","Maturity Type","Currency","Cntry of Incorp","Green Instrument Indicator"
"1","AAPL US EQUITY","2014",1,"    18.0066","    38.5880","     2.0784","     0.8331","    29.5464","     3.0681","    21.6144","   363.3970","231839.0000",4,2.85,3e+09,"2021/5/6","AA+","AT MATURITY","USD","US","N"
"2","AAPL US EQUITY","2015",1,"    20.4503","    40.0599","     2.4326","     0.8951","    30.7770","     2.7930","    22.8458","   404.4680","290345.0000",4,2.7,1.25e+09,"2022/5/13","AA+","AT MATURITY","USD","US","N"
"3","AAPL US EQUITY","2015",1,"    20.4503","    40.0599","     2.4326","     0.8951","    30.7770","     2.7930","    22.8458","   404.4680","290345.0000",4,3.2,2e+09,"2025/5/13","AA+","AT MATURITY","USD","US","N"
"4","AAPL US EQUITY","2015",1,"    20.4503","    40.0599","     2.4326","     0.8951","    30.7770","     2.7930","    22.8458","   404.4680","290345.0000",4,3.45,2e+09,"2045/2/9","AA+","AT MATURITY","USD","US","N"
"5","AAPL US EQUITY","2015",1,"    20.4503","    40.0599","     2.4326","     0.8951","    30.7770","     2.7930","    22.8458","   404.4680","290345.0000",4,2.15,1.25e+09,"2022/2/9","AA+","AT MATURITY","USD","US","N"
"6","AAPL US EQUITY","2015",1,"    20.4503","    40.0599","     2.4326","     0.8951","    30.7770","     2.7930","    22.8458","   404.4680","290345.0000",4,2.5,1.5e+09,"2025/2/9","AA+","AT MATURITY","USD","US","N"
"7","AAPL US EQUITY","2015",1,"    20.4503","    40.0599","     2.4326","     0.8951","    30.7770","     2.7930","    22.8458","   404.4680","290345.0000",4,3.7,823204500,"2022/8/28","AA+","AT MATURITY","AUD","US","N"
"8","AAPL US EQUITY","2016",1,"    14.9296","    39.0760","     2.5083","     0.7047","    20.0803","     2.4710","    21.1868","   633.8420","321686.0000",4,3.25,3.25e+09,"2026/2/23","AA+","CALLABLE","USD","US","N"
"9","AAPL US EQUITY","2016",1,"    14.9296","    39.0760","     2.5083","     0.7047","    20.0803","     2.4710","    21.1868","   633.8420","321686.0000",4,1.55,1.25e+09,"2021/8/4","AA+","CALLABLE","USD","US","N"
"10","AAPL US EQUITY","2016",1,"    14.9296","    39.0760","     2.5083","     0.7047","    20.0803","     2.4710","    21.1868","   633.8420","321686.0000",4,4.65,4e+09,"2046/2/23","AA+","CALLABLE","USD","US","N"
"11","AAPL US EQUITY","2016",1,"    14.9296","    39.0760","     2.5083","     0.7047","    20.0803","     2.4710","    21.1868","   633.8420","321686.0000",4,4.5,1.25e+09,"2036/2/23","AA+","CALLABLE","USD","US","N"
"12","AAPL US EQUITY","2016",1,"    14.9296","    39.0760","     2.5083","     0.7047","    20.0803","     2.4710","    21.1868","   633.8420","321686.0000",4,3.85,2e+09,"2046/8/4","AA+","CALLABLE","USD","US","N"
